29075 1950DA,2000.0,2880-03-16 23:48,1/7042,-1.36,n/a,17.99,393
410777 2009FD,150.0,2185-03-29 18:06,1/694,-1.83,n/a,19.41,2251
101955 Bennu,484.0,2196-09-24 07:55,1/10638,-2.32,n/a,12.68,2801
2010RF12,9.0*,2095-09-05 23:47,1/16,-3.26,0,12.29,2396
1979XB,860.0*,2113-12-14 18:07,1/1.84E6,-3.28,0,26.04,13603
2017GM7,810.0*,2035-06-20 12:29,1/1.97E7,-3.53,0,22.47,5
2017FN128,670.0*,2059-09-13 14:05,1/1.38E7,-3.61,0,36.54,16
2000SG344,46.0*,2071-09-16 00:26,1/2096,-3.63,0,11.26,6005
99942 Apophis,375.0,2068-04-12 15:13,1/531914,-3.67,0,12.62,4292
2016NL56,560.0*,2020-06-22 15:42,1/1.01E9,-3.7,0,38.42,179
2009JF1,16.0*,2022-05-06 08:12,1/4464,-3.75,0,26.41,2868
2006QV89,37.0*,2019-09-09 07:03,1/11428,-3.79,0,12.32,3847
2008UB7,71.0*,2060-10-31 18:26,1/36101,-3.83,0,21.57,3072
2006JY26,9.0*,2074-05-03 01:00,1/86,-3.91,0,11.57,3961
2017FO128,140.0*,2104-03-15 19:19,1/103092,-3.92,0,18.81,15
2012QD8,100.0*,2047-03-08 23:18,1/188679,-3.95,0,23.58,1680
2008JL3,37.0*,2027-05-01 09:07,1/13280,-3.95,0,14.01,3232
2005QK76,39.0*,2030-02-26 08:17,1/26809,-3.97,0,22.66,4211
2008CC71,45.0*,2066-02-27 12:14,1/9174,-4.07,0,13.81,3331
2013VW13,24.0*,2080-11-08 16:26,1/3546,-4.13,0,19.81,1215
2010WC9,86.0*,2027-05-15 23:59,1/257069,-4.15,0,16.93,2307
2007FT3,420.0*,2030-10-03 15:03,1/1.17E7,-4.18,0,20.15,3644
2016NL39,13.0*,2075-06-28 07:32,1/460,-4.19,0,11.85,268
2011XC2,110.0*,2056-12-02 09:55,1/300300,-4.21,0,23.57,1933
2014GN1,64.0*,2061-09-16 20:12,1/51282,-4.22,0,23.99,1073
2008UV99,440.0*,2019-03-30 06:24,1/4.1E7,-4.24,0,19.15,3045
2012HG2,17.0*,2071-02-10 04:09,1/1270,-4.35,0,11.66,1786
2015YJ,9.0*,2059-12-14 08:15,1/970,-4.37,0,19.8,450
2009BE,25.0*,2083-01-25 02:21,1/4545,-4.37,0,16.01,2976
2011DU9,19.0*,2046-02-23 20:30,1/4329,-4.38,0,14.21,2154
2007VE8,34.0*,2062-11-06 02:53,1/11627,-4.4,0,14.39,3415
2013TP4,13.0*,2026-10-01 07:49,1/17064,-4.49,0,27.66,1255
2010CR5,470.0*,2062-01-01 02:10,1/2.17E7,-4.5,0,26.91,2587
2012MF7,18.0*,2046-06-21 21:10,1/5050,-4.51,0,14.16,1721
2005ED224,67.0*,2023-03-11 08:25,1/632911,-4.53,0,27.08,4393
2008EX5,73.0*,2083-10-09 17:04,1/76923,-4.55,0,14.94,3308
2016RD34,13.0*,2051-05-21 01:03,1/1824,-4.56,0,11.24,211
2017FO63,86.0*,2097-11-13 18:29,1/362318,-4.56,0,31.34,22
2010AU118,1947.0,2020-10-19 11:57,1/1E9,-4.58,0,27.81,2489
2005XA8,31.0*,2076-12-05 17:43,1/14025,-4.59,0,16.47,4113
443104,62.0*,2101-06-20 07:38,1/44642,-4.63,0,13.14,1182
2007DX40,50.0*,2056-08-18 05:18,1/86956,-4.64,0,19.11,3684
2000SB45,57.0*,2085-10-08 11:08,1/39062,-4.65,0,13.45,6023
2010UK,18.0*,2068-10-15 10:25,1/3636,-4.68,0,12.73,2337
2008HJ,30.0*,2081-05-02 12:04,1/10905,-4.69,0,13.48,3243
2008FF5,100.0*,2060-03-27 18:09,1/1.98E6,-4.77,0,41.02,3285
2008EZ84,25.0*,2073-03-09 23:41,1/10050,-4.79,0,13.69,3285
2008ST7,64.0*,2094-09-10 01:42,1/95238,-4.83,0,15.0,3085
2016WN55,430.0*,2027-09-12 17:31,1/2.1E8,-4.84,0,18.95,104
2014WA201,18.0*,2075-11-16 03:23,1/8000,-4.86,0,16.09,840
2006DM63,19.0*,2035-02-24 08:18,1/17064,-4.87,0,15.24,4029
2017FB1,88.0*,2108-03-03 12:01,1/510204,-4.89,0,24.74,24
2001BA16,29.0*,2041-01-15 01:31,1/25706,-4.91,0,12.21,5857
2001CA21,740.0*,2020-10-08 16:13,1/8.55E8,-4.92,0,32.3,5881
2015XA378,28.0*,2107-12-20 18:53,1/30487,-4.98,0,21.09,453
2007KE4,39.0*,2029-05-26 00:29,1/156985,-4.98,0,15.03,3580
2016WJ1,230.0*,2115-06-14 15:58,1/3.37E6,-4.98,0,18.58,141
2010JH80,52.0*,2082-05-05 10:44,1/296735,-4.99,0,29.13,2494
2015RN35,110.0*,2074-12-12 15:24,1/526315,-5.01,0,12.55,547
1994GK,60.0*,2061-04-03 15:26,1/219780,-5.01,0,18.6,8387
2007WP3,83.0*,2105-11-12 07:31,1/305810,-5.03,0,17.17,1474
2001GP2,18.0*,2063-10-07 00:14,1/6802,-5.08,0,11.47,5786
2014CR13,30.0*,2108-02-11 19:52,1/30303,-5.09,0,16.62,1125
2008TE,12.0*,2023-09-25 11:07,1/21321,-5.09,0,16.28,3083
2002GM5,220.0*,2064-10-03 10:12,1/8.85E6,-5.09,0,23.3,1474
2010GM23,341.0,2105-04-15 03:58,1/108932,-5.1,0,17.48,2543
2014JU15,48.0*,2089-04-28 12:56,1/108932,-5.12,0,15.22,1041
2013EV27,17.0*,2038-02-28 23:44,1/30769,-5.12,0,16.67,1464
2007HB15,12.0*,2055-04-25 12:30,1/4608,-5.13,0,12.85,3611
2002MN,91.0*,2071-06-15 15:50,1/568181,-5.13,0,15.25,5330
2006QN111,75.0*,2079-08-16 11:31,1/338983,-5.14,0,15.37,3860
2012ES10,76.0*,2059-03-05 10:45,1/1.49E6,-5.18,0,26.8,1822
2011SO189,21.0*,2056-09-24 11:51,1/35714,-5.18,0,17.2,1990
2016WG,92.0*,2076-06-23 06:55,1/1.72E6,-5.18,0,26.09,128
2016EO28,6.0*,2035-02-28 09:50,1/3174,-5.19,0,13.18,371
2012EK5,33.0*,2095-03-24 11:41,1/64935,-5.19,0,18.81,1819
2011OB26,32.0*,2107-08-12 00:40,1/40322,-5.19,0,15.69,2048
2010QG2,38.0,2051-09-05 09:12,1/478468,-5.19,0,17.06,2398
2008PK9,97.0*,2057-08-10 18:32,1/2.51E6,-5.2,0,27.72,3138
2002UV36,21.0*,2087-10-26 07:58,1/13106,-5.2,0,13.79,5233
2009BR5,160.0*,2078-07-19 06:39,1/4.37E6,-5.21,0,21.17,2986
2013WM,69.0*,2047-11-20 11:31,1/3.11E6,-5.22,0,37.48,1216
2011UM169,41.0*,2102-10-24 12:30,1/107411,-5.25,0,17.89,1962
2011AM37,5.0*,2048-01-11 10:08,1/826,-5.26,0,11.76,2154
2002RB182,110.0*,2110-09-27 04:54,1/1.14E6,-5.26,0,18.61,5292
2014JR24,6.0*,2069-05-01 22:18,1/900,-5.28,0,11.78,1041
2007TC14,160.0*,2082-10-22 10:11,1/7.35E6,-5.29,0,27.89,3450
2016FV13,28.0*,2114-04-12 15:37,1/36630,-5.3,0,15.73,345
2013BL18,27.0*,2086-01-14 07:26,1/56818,-5.31,0,18.06,1514
1996TC1,69.0*,2067-09-26 05:02,1/1.01E6,-5.31,0,26.49,7472
2012SY49,29.0*,2048-09-28 18:29,1/151975,-5.32,0,19.23,1630
2012BA77,28.0*,2025-10-10 01:48,1/303030,-5.32,0,16.75,1871
2013GM3,24.0*,2073-04-13 21:16,1/34013,-5.34,0,13.28,1437
2016DK1,14.0*,2043-02-18 02:17,1/22321,-5.35,0,13.13,376
1995CS,34.0*,2042-02-03 14:40,1/338983,-5.35,0,27.8,8070
2016SR2,23.0*,2101-10-07 11:50,1/21321,-5.35,0,12.66,181
2007KO4,96.0*,2046-11-23 22:02,1/2.16E6,-5.36,0,17.45,3599
2006HF6,54.0*,2070-04-19 01:55,1/442477,-5.36,0,19.85,3978
2012DW60,21.0*,2089-03-13 10:11,1/20040,-5.38,0,12.41,1837
2010JH110,23.0*,2092-06-03 17:11,1/27247,-5.38,0,13.79,2492
2009WP6,19.0*,2074-11-16 09:58,1/61349,-5.38,0,27.7,2670
2014OM207,6.0*,2101-07-25 21:33,1/1169,-5.4,0,13.86,956
2014ML67,64.0*,2027-07-03 19:39,1/4.57E6,-5.4,0,24.14,969
2010KV7,13.0,2034-05-21 06:10,1/109769,-5.42,0,12.39,2488
2010VQ,12.0*,2034-10-07 14:43,1/17857,-5.44,0,12.07,2322
2008KO,55.0*,2052-06-01 14:23,1/1.34E6,-5.46,0,26.06,3225
2011VG9,150.0*,2104-11-03 20:44,1/8.4E6,-5.48,0,27.27,1957
2010MY112,372.0,2018-12-18 17:01,1/5.18E8,-5.49,0,26.13,2440
2005EL70,66.0*,2034-03-05 23:20,1/5.62E6,-5.49,0,37.25,4399
2007DS7,29.0*,2075-02-17 10:13,1/95238,-5.5,0,16.69,3672
2011EB74,18.0*,2054-03-16 12:20,1/30030,-5.51,0,13.39,2154
2002TY59,35.0*,2110-10-03 10:52,1/75187,-5.52,0,13.88,5248
2015KG158,9.0*,2071-05-14 21:32,1/5882,-5.53,0,13.57,642
2002VU17,47.0*,2099-11-17 07:11,1/258397,-5.53,0,17.68,5226
2016LP10,5.0*,2023-06-10 10:41,1/24390,-5.58,0,19.26,276
2016BA15,18.0*,2056-07-18 21:13,1/87719,-5.58,0,19.42,407
2011SM173,12.0*,2058-09-22 03:55,1/21739,-5.58,0,18.09,1991
2016JB18,14.0*,2098-04-14 04:22,1/9174,-5.59,0,11.64,307
2017FR102,49.0*,2089-03-08 12:43,1/361010,-5.61,0,15.25,16
2012BY1,29.0*,2043-01-25 16:47,1/427350,-5.61,0,21.39,1879
2010VW194,21.0*,2079-11-12 19:31,1/42735,-5.61,0,13.34,2308
2015XR169,7.0*,2062-12-13 16:24,1/5681,-5.62,0,14.69,458
2010XN69,24.0*,2055-01-08 09:40,1/64102,-5.62,0,12.25,2154
2015ME131,500.0*,2019-02-16 22:12,1/8.77E9,-5.63,0,25.68,601
2016CD30,12.0*,2070-01-31 17:21,1/19569,-5.64,0,15.36,400
2012LJ,32.0*,2072-11-10 21:45,1/303951,-5.64,0,21.77,1737
2009OW6,36.0*,2080-08-20 10:42,1/153609,-5.64,0,13.02,2784
2017FN1,3.0*,2033-03-20 22:58,1/4405,-5.65,0,21.14,23
2016PO66,160.0*,2021-09-06 06:16,1/1.62E8,-5.65,0,21.09,207
2012VE77,23.0*,2035-11-18 01:39,1/289855,-5.66,0,18.93,1578
2016RR1,12.0*,2102-09-03 22:39,1/8620,-5.67,0,13.07,187
2016AF9,160.0*,2083-12-23 13:58,1/3.14E7,-5.67,0,37.43,443
2009CZ1,53.0*,2058-02-19 00:59,1/1.38E6,-5.67,0,20.97,2958
2015BW516,12.0*,2052-01-30 21:48,1/32894,-5.68,0,15.95,645
2014FX32,41.0*,2076-03-12 03:26,1/298507,-5.69,0,14.38,1105
2015WN1,21.0*,2092-11-11 22:26,1/47846,-5.69,0,14.29,478
2010HS20,90.0*,2071-07-01 09:42,1/1.98E6,-5.69,0,14.03,2527
2007CC27,18.0*,2075-02-12 10:03,1/43290,-5.7,0,15.6,3679
2014YN,30.0*,2100-11-10 07:24,1/78125,-5.71,0,11.65,813
2016VB1,8.0*,2078-10-20 23:05,1/7092,-5.73,0,12.46,132
2013HT150,35.0*,2093-10-19 12:30,1/282485,-5.74,0,18.62,1295
2012TC4,19.0*,2038-10-12 19:29,1/114416,-5.76,0,12.93,1653
2010UH,16.0*,2115-07-14 11:25,1/19646,-5.76,0,13.06,2337
2004PU42,19.0*,2085-08-17 01:28,1/46296,-5.78,0,15.07,4594
2014QC391,13.0*,2100-09-07 05:56,1/17513,-5.8,0,13.53,921
2010JL88,19.0*,2082-05-18 21:20,1/78125,-5.81,0,18.61,2492
2016CK137,14.0*,2086-02-02 07:42,1/31250,-5.83,0,14.91,396
2016GK2,12.0*,2096-03-26 17:38,1/16207,-5.84,0,14.43,342
2010TW149,28.0*,2093-10-07 00:42,1/223713,-5.84,0,20.4,2340
2007EV,41.0*,2104-09-20 20:56,1/312500,-5.84,0,15.39,3667
1999RZ31,74.0*,2056-09-05 03:22,1/1.86E6,-5.86,0,13.86,6397
2013RO30,9.0*,2090-09-04 21:19,1/9174,-5.87,0,14.52,1281
2011BU59,24.0*,2096-01-17 04:12,1/113507,-5.88,0,15.96,2154
2008ST,16.0*,2080-09-24 11:20,1/31250,-5.88,0,11.63,3093
2007TL16,24.0*,2090-10-06 07:34,1/116009,-5.88,0,15.99,3442
2004VM24,30.0*,2078-11-13 02:48,1/264550,-5.91,0,17.03,4506
2007UO6,14.0*,2031-10-17 06:00,1/129366,-5.92,0,16.18,3428
2011ES4,31.0*,2055-09-02 17:10,1/343642,-5.93,0,13.58,2154
2011BF40,46.0*,2083-06-27 12:04,1/1.12E6,-5.93,0,21.62,2154
2005VN5,17.0*,2071-11-12 13:38,1/49999,-5.93,0,12.97,4139
1994GV,14.0*,2065-04-10 12:53,1/35971,-5.95,0,13.79,8368
2014UD57,29.0*,2086-10-21 05:11,1/209205,-5.96,0,14.18,868
2014GY44,35.0*,2080-03-29 01:13,1/480769,-5.97,0,16.65,1069
2009FG,33.0*,2077-12-24 13:03,1/316455,-5.97,0,14.43,2917
2008YO2,38.0*,2079-12-24 18:29,1/719424,-5.97,0,19.87,3002
2008DB,31.0*,2046-08-14 10:42,1/414937,-5.98,0,13.17,3309
2012BU1,12.0*,2100-01-13 19:05,1/23364,-5.99,0,14.33,1879
2016NK22,7.0*,2111-07-14 06:03,1/4784,-6.0,0,13.12,245
2011MX,18.0*,2081-06-19 08:14,1/88495,-6.0,0,16.51,2087
2009VA,8.0*,2025-11-06 20:14,1/47619,-6.02,0,13.89,2683
2007XZ9,46.0*,2068-11-28 00:22,1/1.16E6,-6.02,0,17.17,3398
2017FC3,82.0*,2055-10-08 11:07,1/9.09E6,-6.06,0,17.97,23
2015HV182,210.0*,2017-09-19 16:55,1/2.75E9,-6.06,0,21.86,651
2012VJ38,9.0*,2077-11-14 15:36,1/12033,-6.06,0,12.03,1581
2009WR52,9.0*,2060-11-22 13:06,1/18656,-6.06,0,12.43,2666
2014SR261,18.0*,2058-09-19 03:10,1/234741,-6.07,0,18.93,896
2011BL45,15.0*,2071-08-01 12:10,1/48780,-6.07,0,11.31,2154
2011TO,23.0*,2064-09-27 09:32,1/228310,-6.08,0,14.08,1987
2011FQ6,12.0*,2075-03-23 23:33,1/42016,-6.08,0,15.34,2154
2013WZ44,31.0*,2111-11-26 08:47,1/328947,-6.12,0,16.81,1198
2012TV,38.0*,2070-04-03 02:17,1/1.29E6,-6.12,0,20.06,1618
2011CU46,35.0*,2091-08-12 19:36,1/714285,-6.12,0,19.76,2154
2016CY135,54.0*,2103-03-11 07:52,1/1.01E6,-6.13,0,13.05,396
2010UY7,8.0*,2092-10-28 04:55,1/10040,-6.13,0,11.84,2324
2009BF58,15.0*,2083-01-22 05:50,1/53475,-6.13,0,13.03,2963
2016TQ18,23.0*,2110-10-01 03:52,1/145137,-6.14,0,14.73,168
2001SB170,140.0*,2095-03-17 18:52,1/2.45E7,-6.14,0,25.11,5644
2015UR67,23.0*,2091-10-25 02:33,1/217864,-6.15,0,16.13,497
2016RQ41,410.0*,2023-02-15 00:39,1/2.79E9,-6.16,0,17.01,169
2014QF33,75.0*,2082-08-17 08:14,1/8.77E6,-6.16,0,25.83,947
2015XP,29.0*,2067-12-04 01:39,1/471698,-6.17,0,13.88,465
2015EO,20.0*,2074-09-12 08:53,1/239808,-6.17,0,18.11,733
2009RR,32.0*,2108-09-17 08:31,1/434782,-6.17,0,17.11,2739
2017DC120,150.0*,2024-01-30 16:39,1/1.95E8,-6.17,0,16.61,23
2005AU3,27.0*,2102-01-06 04:39,1/332225,-6.18,0,18.41,4446
2016TY55,18.0*,2082-10-20 04:44,1/93457,-6.19,0,12.09,166
2017AA21,24.0*,2020-02-12 05:01,1/5.71E6,-6.19,0,13.71,70
2013NH6,90.0*,2060-06-29 19:51,1/2.04E7,-6.2,0,24.48,1360
2013GA55,12.0*,2114-04-06 01:00,1/33333,-6.2,0,14.56,1431
2012BL14,10.0*,2031-01-19 16:58,1/232558,-6.2,0,23.03,1877
2017DW119,19.0*,2023-01-19 13:34,1/2.43E6,-6.2,0,14.73,22
2000LG6,7.0*,2088-05-27 06:10,1/6211,-6.21,0,11.38,6123
2011BG10,23.0*,2051-01-24 09:55,1/505050,-6.22,0,16.63,2154
2014AD16,14.0*,2087-01-08 08:27,1/63694,-6.23,0,13.94,1162
2005WG57,79.0*,2104-08-23 21:04,1/3.41E6,-6.23,0,14.91,4134
2015BE511,8.0*,2078-01-27 11:00,1/21008,-6.24,0,14.96,775
2006BC8,39.0*,2085-07-26 01:47,1/1.02E6,-6.24,0,17.27,4065
2014MA68,27.0*,2026-05-03 12:33,1/1.61E6,-6.26,0,11.96,957
2008CT1,13.0*,2088-02-05 10:51,1/72992,-6.26,0,17.23,3323
2014FE,13.0*,2034-09-21 19:13,1/438596,-6.27,0,22.72,1087
2013HT14,23.0*,2077-04-16 13:35,1/636942,-6.27,0,23.35,1420
2012VS76,17.0*,2084-11-16 16:06,1/154083,-6.27,0,16.03,1579
2009HW67,25.0*,2079-04-24 14:17,1/799999,-6.27,0,25.29,2875
2006CD,340.0*,2067-07-20 19:11,1/1.06E8,-6.27,0,15.23,4055
2008EV84,35.0*,2041-03-07 15:52,1/1.92E6,-6.28,0,16.11,3285
2007YM,26.0*,2017-11-30 10:00,1/1.61E6,-6.28,0,13.82,3381
2016AB166,54.0*,2108-01-13 08:08,1/3.72E6,-6.29,0,24.33,421
2012XM16,29.0*,2081-12-20 00:56,1/653594,-6.3,0,16.91,1553
2016CG18,8.0*,2062-08-07 04:24,1/28169,-6.31,0,11.95,402
2017AB21,340.0*,2019-09-18 03:40,1/3.34E9,-6.31,0,14.78,70
2016JT38,360.0*,2018-11-29 14:08,1/3.85E9,-6.32,0,17.32,304
2005TA,15.0*,2110-10-06 14:00,1/55555,-6.34,0,12.17,4177
2003UQ25,61.0*,2093-03-17 12:00,1/4.59E6,-6.34,0,21.2,1474
2015DD54,34.0*,2116-03-04 11:20,1/487804,-6.36,0,13.04,752
2009TU,14.0*,2086-10-09 23:59,1/138312,-6.36,0,18.83,2710
2014SR223,19.0*,2063-09-27 15:22,1/434782,-6.37,0,18.89,900
2015TL21,22.0*,2061-10-07 12:10,1/684931,-6.38,0,19.11,521
2011DS,17.0*,2080-02-24 17:57,1/132450,-6.38,0,12.95,2154
2007EO88,22.0*,2110-09-19 21:24,1/224719,-6.38,0,15.66,3649
2013BR27,12.0*,2092-01-17 02:30,1/72463,-6.4,0,15.63,1512
2009JL2,27.0*,2057-05-13 16:22,1/961538,-6.41,0,17.01,2860
2016SA2,10.0*,2111-09-26 14:02,1/29940,-6.45,0,12.32,186
2005NX55,160.0*,2019-01-06 06:23,1/7.94E8,-6.45,0,27.56,4280
2016AU193,36.0*,2109-12-31 16:09,1/2.14E6,-6.46,0,24.48,415
2006BM8,35.0*,2113-01-21 22:57,1/1.08E6,-6.46,0,18.53,1459
2004VZ14,37.0*,2076-11-01 21:35,1/1.92E6,-6.46,0,18.89,4506
2009HC,47.0*,2113-04-11 09:40,1/1.09E6,-6.47,0,11.78,2875
2014GQ17,16.0*,2067-06-13 08:43,1/183823,-6.48,0,12.41,1071
2016DA31,4.0*,2031-09-04 19:42,1/50505,-6.49,0,17.7,347
2014OX3,12.0*,2116-07-24 17:50,1/77519,-6.5,0,16.99,959
2017FD157,150.0*,2042-09-15 21:04,1/1.39E8,-6.5,0,16.93,13
2013AB65,13.0*,2113-01-13 10:08,1/214132,-6.52,0,26.86,1519
2012DJ54,8.0*,2068-02-24 13:55,1/39682,-6.52,0,12.43,1838
2010NH,31.0*,2092-06-30 20:10,1/854700,-6.52,0,15.2,2442
2014MO68,91.0*,2025-08-21 21:43,1/4.26E7,-6.53,0,12.72,957
2013FU13,15.0*,2081-03-15 10:41,1/142045,-6.53,0,12.57,1449
2017AT20,16.0*,2028-06-24 06:26,1/990099,-6.53,0,13.19,70
2011EB,17.0*,2070-02-27 16:58,1/318471,-6.54,0,15.22,2154
2016JA6,22.0*,2099-05-03 04:05,1/460829,-6.55,0,15.92,311
2011AY22,16.0*,2106-01-17 18:36,1/195694,-6.55,0,17.17,2154
2006SC,38.0*,2095-09-14 00:06,1/1.64E6,-6.55,0,16.56,3829
2008XC1,78.0*,2085-12-17 14:43,1/1.02E7,-6.56,0,16.16,3035
2016TQ2,22.0*,2110-10-04 13:19,1/510204,-6.57,0,18.88,158
2005UL6,53.0*,2068-10-28 00:16,1/5.03E6,-6.57,0,16.36,4164
2012PB20,44.0*,2115-02-11 11:14,1/1.25E6,-6.58,0,11.88,1670
1997UA11,38.0*,2073-10-24 02:02,1/2.03E6,-6.58,0,16.37,7065
2017BG92,8.0*,2053-01-21 11:25,1/62893,-6.6,0,12.37,65
2014HD198,5.0*,2018-04-30 21:13,1/507614,-6.6,0,21.76,838
2012UU158,17.0*,2070-10-20 05:14,1/434782,-6.6,0,16.6,1597
2007UN12,8.0*,2086-09-28 03:50,1/23866,-6.62,0,11.29,3422
2012EP10,6.0*,2096-02-21 13:05,1/15060,-6.64,0,11.52,1822
2009WQ25,68.0*,2094-10-27 14:43,1/1.19E7,-6.64,0,20.3,2667
2008XU2,32.0*,2039-11-25 01:31,1/3.31E6,-6.64,0,14.95,3017
2004XB45,23.0*,2035-12-18 01:52,1/2.43E6,-6.64,0,20.37,4471
2015SG,22.0*,2105-08-17 08:08,1/390625,-6.65,0,13.69,540
2016WY,6.0*,2097-11-11 10:09,1/15576,-6.65,0,11.64,127
1991VG,9.0*,2115-11-05 11:28,1/24213,-6.66,0,11.23,7
2008VM,4.0*,2031-11-04 17:36,1/29761,-6.67,0,15.17,3051
2005TM173,67.0*,2048-11-19 02:20,1/1.19E7,-6.67,0,15.52,4148
2013RR43,35.0*,2050-09-08 18:01,1/6.76E6,-6.68,0,22.02,1277
2009FZ4,35.0*,2018-09-20 11:38,1/1.71E7,-6.68,0,14.63,2914
2013UR1,12.0*,2050-10-21 19:11,1/598802,-6.69,0,24.41,1235
2013PG10,12.0*,2064-02-10 22:06,1/169204,-6.7,0,13.13,1314
2010UJ,24.0*,2029-11-27 07:06,1/1.95E6,-6.7,0,11.49,2337
2007YS56,29.0*,2113-12-26 15:14,1/813008,-6.7,0,14.44,3349
2006WV29,21.0*,2098-06-05 21:40,1/729927,-6.7,0,20.18,3761
2014QN266,24.0*,2078-08-23 17:59,1/602409,-6.71,0,11.54,953
2008YV32,23.0*,2096-01-10 10:11,1/531914,-6.71,0,14.22,2991
2007US51,15.0*,2082-10-31 13:52,1/381679,-6.71,0,18.98,3419
2014NW64,500.0*,2035-11-23 09:58,1/4.31E9,-6.72,0,14.77,956
2007UD6,9.0*,2067-10-18 22:39,1/76335,-6.72,0,12.69,3429
2016EM156,11.0*,2116-03-19 15:13,1/84033,-6.73,0,14.23,363
2015UH52,27.0*,2101-10-21 06:48,1/1.05E6,-6.74,0,15.82,505
2008EM68,13.0*,2019-03-11 21:43,1/1.54E6,-6.74,0,18.92,3287
2009EW,22.0*,2081-03-06 09:43,1/917431,-6.75,0,17.01,2931
2016FA14,14.0*,2072-03-28 22:47,1/450450,-6.76,0,18.9,345
2007VH189,94.0*,2042-06-05 11:37,1/7.58E7,-6.76,0,21.28,3419
2011YC63,7.0*,2034-12-30 01:31,1/256410,-6.77,0,21.91,1896
2003WT153,10.0*,2089-09-10 03:06,1/76923,-6.79,0,12.03,4851
2012CL17,30.0*,2108-02-07 05:28,1/2.82E6,-6.8,0,24.17,1460
2010TD,18.0*,2072-09-27 09:07,1/1.05E6,-6.8,0,21.97,2352
2014TL,11.0*,2111-10-01 18:58,1/137551,-6.81,0,15.49,892
2014OY391,27.0*,2018-03-22 00:40,1/3.65E7,-6.81,0,18.48,817
2013NE24,14.0*,2093-07-11 14:43,1/281690,-6.81,0,16.2,1324
2011MD,6.0,2114-06-05 07:47,1/64935,-6.81,0,11.28,2089
2010NN,9.0*,2060-07-03 07:24,1/120918,-6.81,0,13.6,2440
2017FW90,10.0*,2102-03-30 22:51,1/74626,-6.82,0,11.93,19
2016LG10,33.0*,2108-06-06 00:36,1/1.54E6,-6.82,0,14.16,276
2006WZ184,26.0*,2109-11-27 02:10,1/740740,-6.82,0,13.34,3754
2005TH50,11.0*,2032-10-02 15:09,1/271002,-6.82,0,12.16,4169
2010JA43,478.0,2023-01-07 13:25,1/7.3E8,-6.83,0,18.77,2499
2006UU17,22.0*,2103-10-21 20:48,1/636942,-6.83,0,14.87,1459
2003DW10,25.0*,2046-03-02 09:06,1/1.77E6,-6.83,0,13.65,4968
2010TN55,17.0*,2078-10-11 13:48,1/1.39E6,-6.85,0,27.69,2342
2008KN11,94.0*,2046-06-20 19:09,1/7.41E7,-6.86,0,17.78,3221
2016TT,26.0*,2084-09-26 15:33,1/1.73E6,-6.87,0,16.11,174
